Variable1;Variable2
-4.030498961953065;-6.955656897050204
-6.6876527928057925;7.467358867626737
-3.334960067249434;5.775980953661854
-5.81255359782903;-7.506388563273864
-6.6489243562589095;7.142998618378676
3.663713528209269;-0.13839437538907218
-7.102349113659521;6.195011722982491
-6.4453152912536025;6.633077035539031
-4.471133566889321;-6.2037806009034835
-5.279435922557383;5.53347001114788
-8.216809300528032;6.367137211111116
5.218810419670707;0.5050069844891809
-3.4313451314409296;-5.983651097358281
-7.190847097084752;5.614409832186604
5.145959023692292;-0.24928853858794398
2.9641344372727643;0.91196320416028
3.778772963728915;2.8915655693177236
-2.847028708033303;7.468204795439725
-2.8196644988093507;7.9454404491677
-5.287828771536842;-3.8336849310072383
4.032363388025592;2.6460927019007103
-4.979375949225396;-4.075312144877148
-7.209874553011228;-3.7024872922741734
-5.533734103415188;-4.522768115580413
-1.381028219701923;7.567810510438482
-3.3885503913489634;7.662266524573465
-6.718392686708853;4.230920166850877
-6.200329892686683;-4.797793589316026
3.0456636369506436;3.8359242304812935
-6.457219085878831;7.507208586594512
-7.0183392696618645;7.892879580915866
5.970332464752522;3.193039802538559
-6.285403357258354;-6.084750675485943
3.126775600095489;1.0594659217690405
-7.472392603836657;5.374440176508567
5.9306503829168955;2.9304137826098944
-3.897450188888367;4.055253938324779
-2.7881291813883924;6.626878442041024
3.8311018354975523;2.4802002951987325
-9.320869168883702;5.996849627375863
3.627704215232105;-0.41461737306660407
-6.306589039312915;-4.2562020497454665
-0.9278382479222993;7.58018832761059
4.201806375839848;-0.4645645779328227
-7.998115406697139;6.347281076948405
-1.1534202447355324;5.8618583923532155
-9.633471262083244;9.624116572790955
-3.282122554913526;7.779739819320876
-0.978166550599777;7.019502666602546
-3.165266251138325;8.034690654556785
-3.4966148887157718;-5.001264863381503
-6.225342925662472;-5.120349353649713
-2.8015018561642657;8.234348904314128
-5.536467200332934;-6.624009225508593
-6.283581273473096;6.092501766061493
2.8564881297698843;1.7062520203828617
0.5653748087481905;7.972131729340272
-6.5686923662835355;-6.02903763500885
-6.083525507680265;-3.6153035586727182
3.176482949124746;-0.6889131299820517
-2.6430703429626465;7.827349822294686
-6.366629643538479;5.288933944451934
-2.5474366642172925;7.958848821375657
2.976556640401218;1.1132938752294046
-5.5896232642178925;-5.548754358432568
4.893089947154381;1.321749134081975
-7.649954431927248;4.714824002488508
4.530172856534055;3.7945845380358256
-1.914516129265058;6.177887860964742
4.347668082480821;3.308418091942066
-3.1902293540448525;7.816284721180072
-6.9963376353905575;-6.335573911975846
-1.9029016165563948;6.852620081999618
-3.288502613701313;7.040573520533107
-2.3249462983277476;10.475631902466201
5.000261168814208;0.3467173878593133
-6.618141732626185;5.823702955976989
-6.172691894930416;-7.147851250115651
-4.017762067200653;-5.478561782537484
-2.3104398801139925;5.71408908420084
-1.6982976295748828;7.122093803639258
-3.1851684796997413;7.765953071674583
-0.2778301515628616;5.488394321143332
4.3330938935454295;0.7076431713684269
2.50693414888;0.6571786690276316
-6.110731922978348;3.9192456022750575
3.0907695101390757;1.8470812891192638
-7.420835728007462;3.9829893619629746
-1.3031295858818757;9.839975653530633
2.022889035321096;0.6451557220435353
-6.4468891055305555;-7.101567218890091
3.9360231863549755;0.6720762283285986
-8.042186429214784;6.36769158575587
-7.224907219035526;3.6005994778017962
-5.151052223349893;8.197711907808927
-5.610071980318213;7.684397594705905
1.8112196807996135;2.4910333345257425
5.416508166570307;0.8936401946532141
